PAGE 13 783
172 47 Lock
211 47 Code
276 47 Ilco/Ilco
300 47 EZ
393 47 Transponder
732 47 Card
64 51 Model
118 51 Start
147 51 End
508 51 Substitues
636 51 Notes
171 56 Apps
209 56 Series
280 56 (Plastic)
379 56 Equipment
412 56 Required
440 56 +
734 56 No.
247 65 OEM#
267 65 72147-TZ5-A01/A11
328 65 or
119 69 2019
148 69 2020
167 69 All
194 69 K001-N718
486 69 Service
509 69 Key
522 69 HO01-SVC
729 69 2354
247 73 72147-TJB-A41/A51
247 82 OEM#
267 82 72147-TZ6-A71
315 82 or
119 86 2018
148 86 2018
167 86 All
194 86 K001-N718
486 86 Service
509 86 Key
522 86 HO01-SVC
729 86 2354
247 91 72147-TZ6-A81
247 99 OEM#
267 99 72147-TZ5-A01
315 99 or
119 104 2014
146 104 2017
167 104 All
194 104 K001-N718
340 104 Smart
359 104 Pro/TCP/MVPP/SDD/TKO
486 104 Service
509 104 Key
522 104 HO01-SVC
729 104 2354
247 108 72147-TZ5-A11
247 117 HO03-PT(V)
285 117 (LAL)
340 117 Smart
359 117 Pro/TCP/MVPP/SDD/TKO
486 117 Service
509 117 Key
522 117 HO01-SVC
563 117 High
578 117 Security
604 117 Key.
618 117 Philips
639 117 (46)
653 117 Encrypted
684 117 System
729 117 2354
37 125 MDX
119 125 2007
146 125 2013
167 125 All
194 125 K001-N718
247 125 EK3P-HO03/EK3LB-HO03*/
340 125 RW5,
358 125 SA+,
374 125 RW5,
392 125 SA+,
409 125 RW4
425 125 Plus,
441 125 EZ
451 125 Clone
486 129 Service
509 129 Key
522 129 HO01-SVC
563 129 High
578 129 Security
604 129 Key.
618 129 Philips
639 129 (46)
653 129 Encrypted
684 129 System
729 129 2354
247 134 HO03-GTK#
340 134 Plus,
356 134 Plus
371 134 Box
247 142 HD106-PT
340 142 Smart
359 142 Pro/TCP/MVPP/SDD/TKO
486 142 Service
509 142 Key
522 142 HD103-NP
563 142 Megamos
594 142 (13)
607 142 Fixed
625 142 Code
642 142 System
729 142 262
167 151 All
194 151 5001-8442
340 151 RW5,
358 151 SA+,
374 151 RW4
390 151 Plus,
407 151 RW4,
425 151 RW3,
443 151 RW2,EZ
247 155 HD106-PT5
486 155 Service
509 155 Key
522 155 HD103-NP
563 155 Megamos
594 155 (13)
607 155 Fixed
625 155 Code
642 155 System
729 155 262
340 160 Clone
359 160 Plus,
375 160 EZ
385 160 Clone
119 164 2001
146 164 2006
247 168 HD107-PT
340 168 Smart
359 168 Pro/TCP/MVPP/SDD/TKO
486 168 Service
509 168 Key
522 168 HD103-NP
563 168 Megamos
594 168 (13)
607 168 Fixed
625 168 Code
642 168 System
729 168 262
167 177 Valet
194 177 5001-8442
340 177 RW5,
358 177 SA+,
374 177 RW4
390 177 Plus,
407 177 RW4,
425 177 RW3,
443 177 RW2,EZ
247 181 HD107-PT5
486 181 Service
509 181 Key
522 181 HD103-NP
563 181 Megamos
594 181 (13)
607 181 Fixed
625 181 Code
642 181 System
729 181 262
340 186 Clone
359 186 Plus,
375 186 EZ
385 186 Clone
247 194 OEM#
267 194 72147-T6N-A01
315 194 OR
119 199 2017
146 199 2018
167 199 All
194 199 K001-N718
486 199 Service
509 199 Key
522 199 HO01-SVC
729 199 2354
247 203 72147-T6N-A11
247 211 HD106-PT
340 211 Smart
359 211 Pro/TCP/MVPP/SDD/TKO
486 211 Service
509 211 Key
522 211 HD103-NP
563 211 Megamos
594 211 (13)
607 211 Fixed
625 211 Code
642 211 System
729 211 262
167 220 All
194 220 5001-8442
340 220 RW5,
358 220 SA+,
374 220 RW4
390 220 Plus,
407 220 RW4,
425 220 RW3,
443 220 RW2,EZ
247 224 HD106-PT5
486 224 Service
509 224 Key
522 224 HD103-NP
563 224 Megamos
594 224 (13)
607 224 Fixed
625 224 Code
642 224 System
729 224 262
340 229 Clone
359 229 Plus,
375 229 EZ
385 229 Clone
37 233 NSX
119 233 1997
146 233 2005
247 237 HD107-PT
340 237 Smart
359 237 Pro/TCP/MVPP/SDD/TKO
486 237 Service
509 237 Key
522 237 HD103-NP
563 237 Megamos
594 237 (13)
607 237 Fixed
625 237 Code
642 237 System
729 237 262
167 246 Valet
194 246 5001-8442
340 246 RW5,
358 246 SA+,
374 246 RW4
390 246 Plus,
407 246 RW4,
425 246 RW3,
443 246 RW2,EZ
247 250 HD107-PT5
486 250 Service
509 250 Key
522 250 HD103-NP
563 250 Megamos
594 250 (13)
607 250 Fixed
625 250 Code
642 250 System
729 250 262
340 255 Clone
359 255 Plus,
375 255 EZ
385 255 Clone
167 263 All
194 263 5001-8442
247 263 X204/HD99
282 263 [-P]
486 263 X214/HD103
729 263 262
119 268 1991
146 268 1996
167 272 Valet
194 272 5001-8442
247 272 X205/HD100
286 272 [-P]
486 272 -
729 272 262
247 281 OEM#
267 281 72147-TJB-A21
315 281 or
119 285 2022
148 285 2025
167 285 All
340 285 Smart
359 285 Pro/TCP/MVPP
247 289 72147-TJB-A31
247 298 OEM#
267 298 72147-TJB-A01
315 298 or
119 302 2019
148 302 2021
167 302 All
194 302 K001-N718
340 302 Smart
359 302 Pro/TCP/MVPP
406 302 (thru
422 302 2020)
486 302 Service
509 302 Key
522 302 HO01-SVC
729 302 2354
247 307 72147-TJB-A11
247 315 OEM#
267 315 72147-TZ5-A01
315 315 or
119 320 2016
146 320 2018
167 320 All
194 320 K001-N718
340 320 Smart
359 320 Pro/TCP/MVPP
486 320 Service
509 320 Key
522 320 HO01-SVC
729 320 2354
37 324 RDX
247 324 72147-TZ5-A11
247 333 OEM#
267 333 72147-TX4-A41
315 333 or
119 337 2013
146 337 2015
167 337 All
194 337 K001-N718
340 337 Smart
359 337 Pro/TCP/MVPP
486 337 Service
509 337 Key
522 337 HO01-SVC
729 337 2354
247 341 72147-TX4-A51
247 350 HO03-PT(V)
285 350 (LAL)
340 350 Smart
359 350 Pro/TCP/MVPP/SDD/TKO
486 350 Service
509 350 Key
522 350 HO01-SVC
563 350 High
578 350 Security
604 350 Key.
618 350 Philips
639 350 (46)
653 350 Encrypted
684 350 System
729 350 2354
119 358 2007
146 358 2012
167 358 All
194 358 K001-N718
247 358 EK3P-HO03/EK3LB-HO03*/
340 358 RW5,
358 358 SA+,
374 358 RW5,
392 358 SA+,
409 358 RW4
425 358 Plus,
441 358 EZ
451 358 Clone
486 363 Service
509 363 Key
522 363 HO01-SVC
563 363 High
578 363 Security
604 363 Key.
618 363 Philips
639 363 (46)
653 363 Encrypted
684 363 System
729 363 2354
247 367 HO03-GTK#
